gid,folder,layer,globalid,geodatabas,featuretyp,creator,repository,firstdispl,lastdispla,imageviewd,imageid,uploaddate,latitude,longitude
23,VisualDocuments,ImageViewshedsPoly,2596861,VisualDocuments,View Extent,"Musso, Luiz","Biblioteca Nacional, Rio de Janeiro",1903,1906,Palacio Monroe,SS7729935_7729935_8328749,,-22.911389223,-43.175365093
24,VisualDocuments,ImageViewshedsPoly,2596823,VisualDocuments,View Extent,"Musso, Luiz","Biblioteca Nacional, Rio de Janeiro",1903,1906,Praça 13 de Novembro,SS7729935_7729935_8328731,,-22.903477425,-43.175596397
38,VisualDocuments,ImageViewshedsPoly,2247819,VisualDocuments,View Extent,"Ender, Thomas (Austrian painter, 1793-1875, active in Brazil)","Akademie der Bildenden Künst, Vienna.",1817,1818,Ansicht von Cadete bey Rio de Janeiro. [Portuguese translation:] Vista do Cadete [Catete] no Rio de Janeiro.,SS7729935_7729935_8328731,,-22.903477425,-43.175596397
25,VisualDocuments,ImageViewshedsPoly,2596834,VisualDocuments,View Extent,"Musso, Luiz","Biblioteca Nacional, Rio de Janeiro",1903,1906,Caes Pharoux,SS7729935_7729935_8328737,,-22.902887906,-43.171273941
26,VisualDocuments,ImageViewshedsPoly,2597202,VisualDocuments,View Extent,"Ferrez, Marc (Brazilian photographer, 1843-1923)","Biblioteca Nacional, Rio de Janeiro",1903,1906,Palacio Monroe,SS7729935_7729935_8328782,,-22.912178486,-43.174920063
27,VisualDocuments,ImageViewshedsPoly,2597253,VisualDocuments,View Extent,"Ferrez, Marc (Brazilian photographer, 1843-1923)","Biblioteca Nacional, Rio de Janeiro",1903,1906,Obelisco Commemorativo da construccao da Avenida Central,SS7729935_7729935_8328785,,-22.912686966,-43.174570221
29,VisualDocuments,ImageViewshedsPoly,2597197,VisualDocuments,View Extent,"Ferrez, Marc (Brazilian photographer, 1843-1923)","Biblioteca Nacional, Rio de Janeiro",1903,1906,Avenida Central - Vista para o Sul,SS7729935_7729935_8328779,,-22.90588087,-43.177114778
30,VisualDocuments,ImageViewshedsPoly,2597187,VisualDocuments,View Extent,"Ferrez, Marc (Brazilian photographer, 1843-1923)","Biblioteca Nacional, Rio de Janeiro",1903,1906,Avenida Central - Vista para o Norte,SS7729935_7729935_8328773,,-22.90620099,-43.177443421
32,VisualDocuments,ImageViewshedsPoly,2597276,VisualDocuments,View Extent,"Ferrez, Marc (Brazilian photographer, 1843-1923)","Biblioteca Nacional, Rio de Janeiro",1903,1906,Avenida Central - Lado do Oeste entre S. José e 7 de Setembro,SS7729935_7729935_8328791,,-22.906510871,-43.176922172
34,VisualDocuments,ImageViewshedsPoly,2175383,VisualDocuments,View Extent,"Ender, Thomas (Austrian painter, 1793-1875, active in Brazil)","Akademie der Bildenden Künst, Vienna.",1817,1818,Ansicht des Schauspielhauses zu Rio de Janeiro. [Portuguese translation:] Vista do Teatro [São João] no Rio de Janeiro.,SS7729935_7729935_8328722,,-22.906622239,-43.181979301
35,VisualDocuments,ImageViewshedsPoly,2247799,VisualDocuments,View Extent,"Ender, Thomas (Austrian painter, 1793-1875, active in Brazil)","Akademie der Bildenden Künst, Vienna.",1817,1818,Einfahrt nach Rio Janeiro. Zukerhut - Forte von St. Cruz. [Portuguese translation:] Entrada no Rio de Janeiro. [Esclarecimentos:] Pão de Açúcar— Fortaleza de Santa Cruz,SS7729935_7729935_8328725,,-22.941750695,-43.129968623
36,VisualDocuments,ImageViewshedsPoly,2247812,VisualDocuments,View Extent,"Ender, Thomas (Austrian painter, 1793-1875, active in Brazil)","Akademie der Bildenden Künst, Vienna.",1817,1818,Ansicht vom Corcovado bey Rio de Janeiro. [Portuguese translation:] Vista do Corcovado no Rio de Janeiro.,SS7729935_7729935_8328728,,-22.95741709,-43.233548874
37,VisualDocuments,ImageViewshedsPoly,2175359,VisualDocuments,View Extent,"Ender, Thomas (Austrian painter, 1793-1875, active in Brazil)","Akademie der Bildenden Künst, Vienna.",1817,1818,Kleiner Wasserfall von Tijuca bei Hrn. Taunay's Hause. [Portuguese translation:] Cascatinha da Tijuca próxima á casa do Sr. Taunay.,SS7729935_7729935_8328720,,-22.958993409,-43.277591037
